(244530, '4733', 0, 0, 74581),
(244531, '4741', 0, 0, 74582),
(244532, '4742', 0, 0, 74583),
(244533, '4743', 0, 0, 74584),
(244534, '4751', 0, 0, 74585),
(244535, '4752', 0, 0, 74586),
(244536, '4753', 0, 0, 74587),
(244537, '4754', 0, 0, 74588),
(244538, '4755', 0, 0, 74589),
(244539, '4760', 0, 0, 74590),
(244540, '4761', 0, 0, 74591),
(244541, '4762', 0, 0, 74592),
(244542, '4770', 0, 0, 74593),
(244543, '4771', 0, 0, 74594),
(244544, '4772', 0, 0, 74595),
(244545, '4773', 0, 0, 74596),
(244546, '4774', 0, 0, 74597),
(244547, '4775', 0, 0, 74598),
(244548, '4776', 0, 0, 74599),
(244549, '4777', 0, 0, 74600),
(244550, '4780', 0, 0, 74601),
(244551, '4782', 0, 0, 74602),
(244552, '4783', 0, 0, 74603),
(244553, '4784', 0, 0, 74604),
(244554, '4785', 0, 0, 74605),
(244555, '4786', 0, 0, 74606),
(244556, '4791', 0, 0, 74607),
(244557, '4792', 0, 0, 74608),
(244558, '4793', 0, 0, 74609),
(244559, '4794', 0, 0, 74610),
(244560, '4800', 0, 0, 74611),
(244561, '4801', 0, 0, 74612),
(244562, '4802', 0, 0, 74613),
(244563, '4810', 0, 0, 74614),
(244564, '4812', 0, 0, 74615),
(244565, '4813', 0, 0, 74616),
(244566, '4814', 0, 0, 74617),
(244567, '4816', 0, 0, 74618),
(244568, '4817', 0, 0, 74619),
(244569, '4820', 0, 0, 74620),
(244570, '4821', 0, 0, 74621),
(244571, '4822', 0, 0, 74622),
(244572, '4823', 0, 0, 74623),
(244573, '4824', 0, 0, 74624),
(244574, '4825', 0, 0, 74625),
(244575, '4830', 0, 0, 74626),
(244576, '4831', 0, 0, 74627),
(244577, '4840', 0, 0, 74628),
(244578, '4841', 0, 0, 74629),
(244579, '4842', 0, 0, 74630),
(244580, '4843', 0, 0, 74631),
(244581, '4844', 0, 0, 74632),
(244582, '4845', 0, 0, 74633),
(244583, '4846', 0, 0, 74634),
(244584, '4849', 0, 0, 74635),
(244585, '4850', 0, 0, 74636),
(244586, '4851', 0, 0, 74637),
(244587, '4852', 0, 0, 74638),
(244588, '4853', 0, 0, 74639),
(244589, '4854', 0, 0, 74640),
(244590, '4860', 0, 0, 74641),
(244591, '4861', 0, 0, 74642),
(244592, '4863', 0, 0, 74643),
(244593, '4864', 0, 0, 74644),
(244594, '4865', 0, 0, 74645),
(244595, '4866', 0, 0, 74646),
(244596, '4870', 0, 0, 74647),
(244597, '4871', 0, 0, 74648),
(244598, '4872', 0, 0, 74649),
(244599, '4873', 0, 0, 74650),
(244600, '4880', 0, 0, 74651),
(244601, '4881', 0, 0, 74652),
(244602, '4882', 0, 0, 74653),
(244603, '4890', 0, 0, 74654),
(244604, '4891', 0, 0, 74655),
(244605, '4892', 0, 0, 74656),
(244606, '4893', 0, 0, 74657),
(244607, '4894', 0, 0, 74658),
(244608, '4901', 0, 0, 74659),
(244609, '4902', 0, 0, 74660),
(244610, '4903', 0, 0, 74661),
(244611, '4904', 0, 0, 74662),
(244612, '4906', 0, 0, 74663),
(244613, '4910', 0, 0, 74664),
(244614, '4911', 0, 0, 74665),
(244615, '4912', 0, 0, 74666),
(244616, '4920', 0, 0, 74667),
(244617, '4921', 0, 0, 74668),
(244618, '4922', 0, 0, 74669),
(244619, '4923', 0, 0, 74670),
(244620, '4924', 0, 0, 74671),
(244621, '4925', 0, 0, 74672),
(244622, '4926', 0, 0, 74673),
(244623, '4931', 0, 0, 74674),
(244624, '4932', 0, 0, 74675),
(244625, '4933', 0, 0, 74676),
(244626, '4941', 0, 0, 74677),
(244627, '4942', 0, 0, 74678),
(244628, '4943', 0, 0, 74679),
(244629, '4950', 0, 0, 74680),
(244630, '4951', 0, 0, 74681),
(244631, '4952', 0, 0, 74682),
(244632, '4961', 0, 0, 74683),
(244633, '4962', 0, 0, 74684),
(244634, '4963', 0, 0, 74685),
(244635, '4970', 0, 0, 74686),
(244636, '4971', 0, 0, 74687),
(244637, '4972', 0, 0, 74688),
(244638, '4973', 0, 0, 74689),
(244639, '4974', 0, 0, 74690),
(244640, '4975', 0, 0, 74691),
(244641, '4980', 0, 0, 74692),
(244642, '4981', 0, 0, 74693),
(244643, '4982', 0, 0, 74694),
(244644, '4983', 0, 0, 74695),
(244645, '4984', 0, 0, 74696),
(244646, '5120', 0, 0, 74697),
(244647, '5121', 0, 0, 74698),
(244648, '5122', 0, 0, 74699),
(244649, '5131', 0, 0, 74700),
(244650, '5132', 0, 0, 74701),
(244651, '5133', 0, 0, 74702),
(244652, '5134', 0, 0, 74703),
(244653, '5141', 0, 0, 74704),
(244654, '5142', 0, 0, 74705),
(244655, '5143', 0, 0, 74706),
(244656, '5144', 0, 0, 74707),
(244657, '5145', 0, 0, 74708),
(244658, '5166', 0, 0, 74709),
(244659, '5211', 0, 0, 74710),
(244660, '5212', 0, 0, 74711),
(244661, '5221', 0, 0, 74712),
(244662, '5222', 0, 0, 74713),
(244663, '5223', 0, 0, 74714),
(244664, '5224', 0, 0, 74715),
(244665, '5225', 0, 0, 74716),
(244666, '5230', 0, 0, 74717),
(244667, '5231', 0, 0, 74718),
(244668, '5232', 0, 0, 74719),
(244669, '5233', 0, 0, 74720),
(244670, '5241', 0, 0, 74721),
(244671, '5242', 0, 0, 74722),
(244672, '5251', 0, 0, 74723),
(244673, '5252', 0, 0, 74724),
(244674, '5261', 0, 0, 74725),
(244675, '5270', 0, 0, 74726),
(244676, '5271', 0, 0, 74727),
(244677, '5272', 0, 0, 74728),
(244678, '5273', 0, 0, 74729),
(244679, '5274', 0, 0, 74730),
(244680, '5280', 0, 0, 74731),
(244681, '5282', 0, 0, 74732),
(244682, '5310', 0, 0, 74733),
(244683, '5311', 0, 0, 74734),
(244684, '5360', 0, 0, 74735),
(244685, '4231', 0, 0, 74736),
(244686, '4874', 0, 0, 74672),
(244687, '4905', 0, 0, 74737),
(244688, '4000', 0, 0, 74485),
(244689, '4010', 0, 0, 74329),
(244690, '4013', 0, 0, 74329),
(244691, '4018', 0, 0, 74329),
(244692, '4021', 0, 0, 74738),
(244693, '4023', 0, 0, 74329),
(244694, '4024', 0, 0, 74329),
(244695, '4025', 0, 0, 74329),
(244696, '4026', 0, 0, 74329),
(244697, '4027', 0, 0, 74332),
(244698, '4031', 0, 0, 74738),
(244699, '4032', 0, 0, 74332),
(244700, '4033', 0, 0, 74739),
(244701, '4036', 0, 0, 74332),
(244702, '4041', 0, 0, 74738),
(244703, '4046', 0, 0, 74329),
(244704, '4056', 0, 0, 74740),
(244705, '4059', 0, 0, 74338),
(244706, '4066', 0, 0, 74339),
(244707, '4077', 0, 0, 74741),
(244708, '4078', 0, 0, 74742),
(244709, '4205', 0, 0, 74743),
(244710, '4213', 0, 0, 74744),
(244711, '4226', 0, 0, 74745),
(244712, '4401', 0, 0, 74746),
(244713, '4403', 0, 0, 74462),
(244714, '4405', 0, 0, 74747),
(244715, '4410', 0, 0, 74462),
(244716, '4601', 0, 0, 74519),
(244717, '4602', 0, 0, 74748),
(244718, '4603', 0, 0, 74519),
(244719, '4605', 0, 0, 74519),
(244720, '4606', 0, 0, 74519),
(244721, '4609', 0, 0, 74749),
(244722, '4610', 0, 0, 74519),
(244723, '4618', 0, 0, 74750),
(244724, '4619', 0, 0, 74519),
(244725, '4657', 0, 0, 74751),
(244726, '4659', 0, 0, 74752),
(244727, '4829', 0, 0, 74620),
(244728, '4839', 0, 0, 74628),
(244729, '4847', 0, 0, 74628),
(244730, '4875', 0, 0, 74753),
(244731, '4985', 0, 0, 74754),
(244732, '5283', 0, 0, 74731),
(244733, '5015', 0, 0, 74755),
(244734, '5623', 0, 0, 74756),
(244735, '5020', 0, 0, 74755),
(244736, '5023', 0, 0, 74757),
(244737, '5026', 0, 0, 74758),
(244738, '5061', 0, 0, 74759),
(244739, '5071', 0, 0, 74760),
(244740, '5081', 0, 0, 74761),
(244741, '5082', 0, 0, 74762),
(244742, '5083', 0, 0, 74763),
(244743, '5084', 0, 0, 74764),
(244744, '5090', 0, 0, 74765),
(244745, '5091', 0, 0, 74766),
(244746, '5092', 0, 0, 74767),
(244747, '5093', 0, 0, 74768),
(244748, '5101', 0, 0, 74769),
(244749, '5102', 0, 0, 74770),
(244750, '5110', 0, 0, 74771),
(244751, '5111', 0, 0, 74772),
(244752, '5112', 0, 0, 74773),
(244753, '5113', 0, 0, 74774),
(244754, '5114', 0, 0, 74775),
(244755, '5151', 0, 0, 74776),
(244756, '5152', 0, 0, 74777),
(244757, '5161', 0, 0, 74778),
(244758, '5162', 0, 0, 74779),
(244759, '5163', 0, 0, 74780),
(244760, '5164', 0, 0, 74781),
(244761, '5165', 0, 0, 74782),
(244762, '5201', 0, 0, 74783),
(244763, '5202', 0, 0, 74784),
(244764, '5203', 0, 0, 74785),
(244765, '5204', 0, 0, 74786),
(244766, '5205', 0, 0, 74787),
(244767, '5300', 0, 0, 74788),
(244768, '5301', 0, 0, 74789),
(244769, '5302', 0, 0, 74790),
(244770, '5303', 0, 0, 74791),
(244771, '5321', 0, 0, 74792),
(244772, '5322', 0, 0, 74793),
(244773, '5323', 0, 0, 74794),
(244774, '5324', 0, 0, 74795),
(244775, '5325', 0, 0, 74796),
(244776, '5330', 0, 0, 74797),
(244777, '5340', 0, 0, 74798),
(244778, '5342', 0, 0, 74799),
(244779, '5350', 0, 0, 74800),
(244780, '5351', 0, 0, 74801),
(244781, '5400', 0, 0, 74802),
(244782, '5411', 0, 0, 74803),
(244783, '5412', 0, 0, 74804),
(244784, '5421', 0, 0, 74805),
(244785, '5422', 0, 0, 74806),
(244786, '5423', 0, 0, 74807),
(244787, '5424', 0, 0, 74808),
(244788, '5425', 0, 0, 74809),
(244789, '5431', 0, 0, 74810),
(244790, '5440', 0, 0, 74811),
(244791, '5441', 0, 0, 74812),
(244792, '5442', 0, 0, 74813),
(244793, '5450', 0, 0, 74814),
(244794, '5451', 0, 0, 74815),
(244795, '5452', 0, 0, 74816),
(244796, '5453', 0, 0, 74817),
(244797, '5500', 0, 0, 74818),
(244798, '5505', 0, 0, 74819),
(244799, '5511', 0, 0, 74820),
(244800, '5521', 0, 0, 74821),
(244801, '5522', 0, 0, 74822),
(244802, '5523', 0, 0, 74823),
(244803, '5524', 0, 0, 74824),
(244804, '5531', 0, 0, 74825),
(244805, '5532', 0, 0, 74826),
(244806, '5541', 0, 0, 74827),
(244807, '5542', 0, 0, 74828),
(244808, '5550', 0, 0, 74829),
(244809, '5552', 0, 0, 74830),
(244810, '5561', 0, 0, 74831),
(244811, '5562', 0, 0, 74832),
(244812, '5563', 0, 0, 74833),
(244813, '5570', 0, 0, 74834),
(244814, '5571', 0, 0, 74835),
(244815, '5572', 0, 0, 74836),
(244816, '5573', 0, 0, 74837),
(244817, '5574', 0, 0, 74838),
(244818, '5575', 0, 0, 74839),
(244819, '5580', 0, 0, 74840),
(244820, '5581', 0, 0, 74841),
(244821, '5582', 0, 0, 74842),
(244822, '5583', 0, 0, 74843),
(244823, '5584', 0, 0, 74844),
(244824, '5585', 0, 0, 74845),
(244825, '5591', 0, 0, 74846),
(244826, '5592', 0, 0, 74847),
(244827, '5600', 0, 0, 74848),
(244828, '5602', 0, 0, 74849),
(244829, '5603', 0, 0, 74850),
(244830, '5611', 0, 0, 74851),
(244831, '5612', 0, 0, 74852),
(244832, '5620', 0, 0, 74756),
(244833, '5621', 0, 0, 74853),
(244834, '5622', 0, 0, 74854),
(244835, '5630', 0, 0, 74855),
(244836, '5632', 0, 0, 74856),
(244837, '5640', 0, 0, 74857),
(244838, '5645', 0, 0, 74858),
(244839, '5651', 0, 0, 74859),
(244840, '5652', 0, 0, 74860),
(244841, '5660', 0, 0, 74861),
(244842, '5661', 0, 0, 74862),
(244843, '5662', 0, 0, 74863),
(244844, '5671', 0, 0, 74864),
(244845, '5672', 0, 0, 74865),
(244846, '5700', 0, 0, 74866),
(244847, '5710', 0, 0, 74867),
(244848, '5721', 0, 0, 74868),
(244849, '5722', 0, 0, 74869),
(244850, '5723', 0, 0, 74870),
(244851, '5724', 0, 0, 74871),
(244852, '5730', 0, 0, 74872),
(244853, '5731', 0, 0, 74873),
(244854, '5732', 0, 0, 74874),
(244855, '5733', 0, 0, 74875),
(244856, '5741', 0, 0, 74876),
(244857, '5742', 0, 0, 74877),
(244858, '5743', 0, 0, 74878),
(244859, '5751', 0, 0, 74879),
(244860, '5752', 0, 0, 74880),
(244861, '5753', 0, 0, 74881),
(244862, '5754', 0, 0, 74882),
(244863, '5760', 0, 0, 74883),
(244864, '5761', 0, 0, 74884),
(244865, '5771', 0, 0, 74885),
(244866, '5000', 0, 0, 74886),
(244867, '5010', 0, 0, 74755),
(244868, '5012', 0, 0, 74755),
(244869, '5013', 0, 0, 74887),
(244870, '5014', 0, 0, 74755),
(244871, '5016', 0, 0, 74755),
(244872, '5017', 0, 0, 74755),
(244873, '5018', 0, 0, 74888),
(244874, '5021', 0, 0, 74889),
(244875, '5022', 0, 0, 74755),
(244876, '5024', 0, 0, 74755),
(244877, '5025', 0, 0, 74890),
(244878, '5027', 0, 0, 74755),
(244879, '5032', 0, 0, 74755),
(244880, '5033', 0, 0, 74755),
(244881, '5072', 0, 0, 74891),
(244882, '5089', 0, 0, 74892),
(244883, '5702', 0, 0, 74893),
(244884, '8012', 0, 0, 74894),
(244885, '8404', 0, 0, 74895),
(244886, '7421', 0, 0, 74896),
(244887, '8010', 0, 0, 74894),
(244888, '8020', 0, 0, 74894),
(244889, '8036', 0, 0, 74894),
(244890, '8041', 0, 0, 74897),
(244891, '8042', 0, 0, 74898),
(244892, '8043', 0, 0, 74899),
(244893, '8044', 0, 0, 74900),
(244894, '8045', 0, 0, 74901),
(244895, '8046', 0, 0, 74902),
(244896, '8047', 0, 0, 74903),
(244897, '8051', 0, 0, 74904),
(244898, '8052', 0, 0, 74905),
(244899, '8053', 0, 0, 74906),
(244900, '8054', 0, 0, 74907),
(244901, '8055', 0, 0, 74908),
(244902, '8061', 0, 0, 74909),
(244903, '8062', 0, 0, 74910),
(244904, '8063', 0, 0, 74911),
(244905, '8071', 0, 0, 74912),
(244906, '8072', 0, 0, 74913),
(244907, '8073', 0, 0, 74914),
(244908, '8074', 0, 0, 74915),
(244909, '8075', 0, 0, 74916),
(244910, '8076', 0, 0, 74917),
(244911, '8077', 0, 0, 74918),
(244912, '8081', 0, 0, 74919),
(244913, '8082', 0, 0, 74920),
(244914, '8083', 0, 0, 74921),
(244915, '8091', 0, 0, 74922),
(244916, '8092', 0, 0, 74923),
(244917, '8093', 0, 0, 74924),
(244918, '8101', 0, 0, 74925),
(244919, '8102', 0, 0, 74926),
(244920, '8103', 0, 0, 74927),
(244921, '8111', 0, 0, 74928),
(244922, '8112', 0, 0, 74929),
(244923, '8113', 0, 0, 74930),
(244924, '8114', 0, 0, 74931),
(244925, '8120', 0, 0, 74932),
(244926, '8121', 0, 0, 74933),
(244927, '8122', 0, 0, 74934),
(244928, '8124', 0, 0, 74935),
(244929, '8130', 0, 0, 74936),
(244930, '8131', 0, 0, 74937),
(244931, '8132', 0, 0, 74938),
(244932, '8141', 0, 0, 74939),
(244933, '8142', 0, 0, 74940),
(244934, '8143', 0, 0, 74941),
(244935, '8144', 0, 0, 74942),
(244936, '8151', 0, 0, 74943),
(244937, '8152', 0, 0, 74944),
(244938, '8153', 0, 0, 74945),
(244939, '8160', 0, 0, 74946),
(244940, '8162', 0, 0, 74947),
(244941, '8163', 0, 0, 74948),
(244942, '8171', 0, 0, 74949),
(244943, '8172', 0, 0, 74950),
(244944, '8181', 0, 0, 74951),
(244945, '8182', 0, 0, 74952),
(244946, '8183', 0, 0, 74953),
(244947, '8184', 0, 0, 74954),
(244948, '8190', 0, 0, 74955),
(244949, '8191', 0, 0, 74956),
(244950, '8192', 0, 0, 74957),
(244951, '8200', 0, 0, 74958),
(244952, '8211', 0, 0, 74959),
(244953, '8212', 0, 0, 74960),
(244954, '8221', 0, 0, 74961),
(244955, '8222', 0, 0, 74962),
(244956, '8223', 0, 0, 74963),
(244957, '8224', 0, 0, 74964),
(244958, '8225', 0, 0, 74965),
(244959, '8230', 0, 0, 74966),
(244960, '8232', 0, 0, 74967),
(244961, '8233', 0, 0, 74968),
(244962, '8234', 0, 0, 74969),
(244963, '8240', 0, 0, 74970),
(244964, '8241', 0, 0, 74971),
(244965, '8242', 0, 0, 74972),
(244966, '8243', 0, 0, 74973),
(244967, '8244', 0, 0, 74974),
(244968, '8250', 0, 0, 74975),
(244969, '8251', 0, 0, 74976),
(244970, '8252', 0, 0, 74977),
(244971, '8253', 0, 0, 74978),
(244972, '8254', 0, 0, 74979),
(244973, '8255', 0, 0, 74980),
(244974, '8261', 0, 0, 74981),
(244975, '8262', 0, 0, 74982),
(244976, '8263', 0, 0, 74983),
(244977, '8264', 0, 0, 74984),
(244978, '8265', 0, 0, 74985),
(244979, '8271', 0, 0, 74986),
(244980, '8272', 0, 0, 74987),
(244981, '8273', 0, 0, 74988),
(244982, '8274', 0, 0, 74989),
(244983, '8280', 0, 0, 74990),
(244984, '8282', 0, 0, 74991),
(244985, '8283', 0, 0, 74992),
(244986, '8291', 0, 0, 74993),
(244987, '8292', 0, 0, 74994),
(244988, '8293', 0, 0, 74995),
(244989, '8294', 0, 0, 74996),
(244990, '8295', 0, 0, 74997),
(244991, '8301', 0, 0, 74998),
(244992, '8302', 0, 0, 74999),
(244993, '8311', 0, 0, 75000),
(244994, '8312', 0, 0, 75001),
(244995, '8313', 0, 0, 75002),
(244996, '8321', 0, 0, 75003),
(244997, '8322', 0, 0, 75004),
(244998, '8323', 0, 0, 75005),
(244999, '8324', 0, 0, 75006),
(245000, '8330', 0, 0, 75007),
(245001, '8332', 0, 0, 75008),
(245002, '8333', 0, 0, 75009),
(245003, '8334', 0, 0, 75010),
(245004, '8341', 0, 0, 75011),
(245005, '8342', 0, 0, 75012),
(245006, '8343', 0, 0, 75013),
(245007, '8344', 0, 0, 75014),
(245008, '8345', 0, 0, 75015),
(245009, '8350', 0, 0, 75016),
(245010, '8352', 0, 0, 75017),
(245011, '8353', 0, 0, 75018),
(245012, '8354', 0, 0, 75019),
(245013, '8355', 0, 0, 75020),
(245014, '8361', 0, 0, 75021),
(245015, '8362', 0, 0, 75022),
(245016, '8401', 0, 0, 74895),
(245017, '8402', 0, 0, 75023),
(245018, '8403', 0, 0, 75024),
(245019, '8410', 0, 0, 75025),
(245020, '8411', 0, 0, 75026),
(245021, '8412', 0, 0, 75027),
(245022, '8413', 0, 0, 75028),
(245023, '8421', 0, 0, 75029),
(245024, '8422', 0, 0, 75030),
(245025, '8423', 0, 0, 75031),
(245026, '8424', 0, 0, 75032),
(245027, '8430', 0, 0, 75033),
(245028, '8431', 0, 0, 75034),
(245029, '8435', 0, 0, 75035),
(245030, '8441', 0, 0, 75036),
(245031, '8442', 0, 0, 75037),
(245032, '8443', 0, 0, 75038),
(245033, '8444', 0, 0, 75039),
(245034, '8451', 0, 0, 75040),
(245035, '8452', 0, 0, 75041),
(245036, '8453', 0, 0, 75042),
(245037, '8454', 0, 0, 75043),
(245038, '8455', 0, 0, 75044),
(245039, '8461', 0, 0, 75045),
(245040, '8462', 0, 0, 75046),
(245041, '8463', 0, 0, 75047),
(245042, '8471', 0, 0, 75048),
(245043, '8472', 0, 0, 75049),
(245044, '8473', 0, 0, 75050),
(245045, '8480', 0, 0, 75051),
(245046, '8481', 0, 0, 75052),
(245047, '8483', 0, 0, 75053),
(245048, '8484', 0, 0, 75054),
(245049, '8490', 0, 0, 75055),
(245050, '8492', 0, 0, 75056),
(245051, '8493', 0, 0, 75057),
(245052, '8501', 0, 0, 75058),
(245053, '8502', 0, 0, 75059),
(245054, '8503', 0, 0, 75060),
(245055, '8504', 0, 0, 75061),
(245056, '8505', 0, 0, 75062),
(245057, '8510', 0, 0, 75063),
(245058, '8511', 0, 0, 75064),
(245059, '8521', 0, 0, 75065),
(245060, '8522', 0, 0, 75066),
(245061, '8523', 0, 0, 75067),
(245062, '8524', 0, 0, 75068),
(245063, '8530', 0, 0, 75069),
(245064, '8541', 0, 0, 75070),
(245065, '8542', 0, 0, 75071),
(245066, '8543', 0, 0, 75072),
(245067, '8544', 0, 0, 75073),
(245068, '8551', 0, 0, 75074),
(245069, '8552', 0, 0, 75075),
(245070, '8553', 0, 0, 75076),
(245071, '8554', 0, 0, 75077),
(245072, '8561', 0, 0, 75078),
(245073, '8562', 0, 0, 75079),
(245074, '8563', 0, 0, 75080),
(245075, '8564', 0, 0, 75081),
(245076, '8565', 0, 0, 75082),
(245077, '8570', 0, 0, 75083),
(245078, '8572', 0, 0, 75084),
(245079, '8573', 0, 0, 75085),
(245080, '8580', 0, 0, 75086),
(245081, '8582', 0, 0, 75087),
(245082, '8583', 0, 0, 75088),
(245083, '8584', 0, 0, 75089),
(245084, '8591', 0, 0, 75090),
(245085, '8592', 0, 0, 75091),
(245086, '8593', 0, 0, 75092),
(245087, '8600', 0, 0, 75093),
(245088, '8605', 0, 0, 75094),
(245089, '8611', 0, 0, 75095),
(245090, '8612', 0, 0, 75096),
(245091, '8614', 0, 0, 75097),
(245092, '8616', 0, 0, 75098),
(245093, '8621', 0, 0, 75099),
(245094, '8622', 0, 0, 75100),
(245095, '8623', 0, 0, 75101),
(245096, '8624', 0, 0, 75102),
(245097, '8625', 0, 0, 75103),
(245098, '8630', 0, 0, 75104),
(245099, '8632', 0, 0, 75105),
(245100, '8634', 0, 0, 75106),
(245101, '8635', 0, 0, 75107),
(245102, '8636', 0, 0, 75108),
(245103, '8641', 0, 0, 75109),
(245104, '8642', 0, 0, 75110),
(245105, '8643', 0, 0, 75111),
(245106, '8644', 0, 0, 75112),
(245107, '8650', 0, 0, 75113),
(245108, '8652', 0, 0, 75114),
(245109, '8653', 0, 0, 75115),
(245110, '8654', 0, 0, 75116),
(245111, '8661', 0, 0, 75117),
(245112, '8662', 0, 0, 75118),
(245113, '8663', 0, 0, 75119),
(245114, '8664', 0, 0, 75120),
(245115, '8665', 0, 0, 75121),
(245116, '8670', 0, 0, 75122),
(245117, '8671', 0, 0, 75123),
(245118, '8672', 0, 0, 75124),
(245119, '8673', 0, 0, 75125),
(245120, '8674', 0, 0, 75126),
(245121, '8680', 0, 0, 75127),
(245122, '8682', 0, 0, 75128),
(245123, '8684', 0, 0, 75129),
(245124, '8685', 0, 0, 75130),
(245125, '8691', 0, 0, 75131),
(245126, '8692', 0, 0, 75132),
(245127, '8693', 0, 0, 75133),
(245128, '8694', 0, 0, 75134),
(245129, '8700', 0, 0, 75135),
(245130, '8712', 0, 0, 75136),
(245131, '8713', 0, 0, 75137),
(245132, '8714', 0, 0, 75138),
(245133, '8715', 0, 0, 75139),
(245134, '8720', 0, 0, 75140),
(245135, '8723', 0, 0, 75141),
(245136, '8724', 0, 0, 75142),
(245137, '8731', 0, 0, 75143),
(245138, '8732', 0, 0, 75144),
(245139, '8733', 0, 0, 75145),
(245140, '8734', 0, 0, 75146),
(245141, '8740', 0, 0, 75147),
(245142, '8741', 0, 0, 75148),
(245143, '8742', 0, 0, 75149),
(245144, '8750', 0, 0, 75150),
(245145, '8753', 0, 0, 75151),
(245146, '8754', 0, 0, 75152),
(245147, '8755', 0, 0, 75153),
(245148, '8756', 0, 0, 75154),
(245149, '8761', 0, 0, 75155),
(245150, '8762', 0, 0, 75156),
(245151, '8763', 0, 0, 75157),
(245152, '8764', 0, 0, 75158),
(245153, '8765', 0, 0, 75159),
(245154, '8770', 0, 0, 75160),
(245155, '8772', 0, 0, 75161),
(245156, '8773', 0, 0, 75162),
(245157, '8774', 0, 0, 75163),
(245158, '8775', 0, 0, 75164),
(245159, '8781', 0, 0, 75165),
(245160, '8782', 0, 0, 75166),
(245161, '8783', 0, 0, 75167),
(245162, '8784', 0, 0, 75168),
(245163, '8785', 0, 0, 75169),
(245164, '8786', 0, 0, 75170),
(245165, '8790', 0, 0, 75171),
(245166, '8792', 0, 0, 75172),
(245167, '8793', 0, 0, 75173),
(245168, '8794', 0, 0, 75174),
(245169, '8795', 0, 0, 75175),
(245170, '8800', 0, 0, 75176),
(245171, '8811', 0, 0, 75177),
(245172, '8812', 0, 0, 75178),
(245173, '8813', 0, 0, 75179),
(245174, '8820', 0, 0, 75180),
(245175, '8822', 0, 0, 75181),
(245176, '8831', 0, 0, 75182),
(245177, '8832', 0, 0, 75183),
(245178, '8833', 0, 0, 75184),
(245179, '8841', 0, 0, 75185),
(245180, '8842', 0, 0, 75186),
(245181, '8843', 0, 0, 75187),
(245182, '8844', 0, 0, 75188),
(245183, '8850', 0, 0, 75189),
(245184, '8852', 0, 0, 75190),
(245185, '8853', 0, 0, 75191),
(245186, '8854', 0, 0, 75192),
(245187, '8861', 0, 0, 75193),
(245188, '8862', 0, 0, 75194),
(245189, '8863', 0, 0, 75195),
(245190, '8864', 0, 0, 75196),
(245191, '8900', 0, 0, 75197),
(245192, '8903', 0, 0, 75198),
(245193, '8904', 0, 0, 75199),
(245194, '8911', 0, 0, 75200),
(245195, '8912', 0, 0, 75201),
(245196, '8913', 0, 0, 75202),
(245197, '8920', 0, 0, 75203),
(245198, '8921', 0, 0, 75204),
(245199, '8922', 0, 0, 75205),
(245200, '8923', 0, 0, 75206),
(245201, '8924', 0, 0, 75207),
(245202, '8931', 0, 0, 75208),
(245203, '8932', 0, 0, 75209),
(245204, '8933', 0, 0, 75210),
(245205, '8934', 0, 0, 75211),
(245206, '8940', 0, 0, 75212),
(245207, '8942', 0, 0, 75213),
(245208, '8943', 0, 0, 75214),
(245209, '8950', 0, 0, 75215),
(245210, '8951', 0, 0, 75216),
(245211, '8952', 0, 0, 75217),
(245212, '8953', 0, 0, 75218),
(245213, '8954', 0, 0, 75219),
(245214, '8960', 0, 0, 75220),
(245215, '8961', 0, 0, 75221),
(245216, '8962', 0, 0, 75222),
(245217, '8965', 0, 0, 75223),
(245218, '8966', 0, 0, 75224),
(245219, '8967', 0, 0, 75225),
(245220, '8970', 0, 0, 75226),
(245221, '8971', 0, 0, 75227),
(245222, '8972', 0, 0, 75228),
(245223, '8973', 0, 0, 75229),
(245224, '8974', 0, 0, 75230),
(245225, '8982', 0, 0, 75231),
(245226, '8983', 0, 0, 75232),
(245227, '8984', 0, 0, 75233),
(245228, '8990', 0, 0, 75234),
(245229, '8992', 0, 0, 75235),
(245230, '8993', 0, 0, 75236),
(245231, '9323', 0, 0, 75237),
(245232, '8482', 0, 0, 75238),
(245233, '8000', 0, 0, 74894),
(245234, '8006', 0, 0, 74894),
(245235, '8007', 0, 0, 74894),
(245236, '8008', 0, 0, 74894),
(245237, '8011', 0, 0, 75239),
(245238, '8014', 0, 0, 75240),
(245239, '8015', 0, 0, 74894),
(245240, '8016', 0, 0, 74894),
(245241, '8017', 0, 0, 74894),
(245242, '8018', 0, 0, 74894),
(245243, '8021', 0, 0, 75239),
(245244, '8022', 0, 0, 74894),
(245245, '8023', 0, 0, 74894),
